rank,ticker,company_name,number_of_earnings_events,positive_7d_window_rate,average_change_7d_before_to_7d_after_pct,median_change_7d_before_to_7d_after_pct,average_change_earnings_to_7d_after_pct,average_eps_surprise_pct,best_7d_window_return_pct,worst_7d_window_return_pct,ranking_score,eps_beat_rate,average_return_on_eps_beat_pct,eps_beat_reaction_score
1,AAOI,"Applied Optoelectronics, Inc.",12,0.58,27.24,16.18,23.84,-21.89,133.28,-40.38,54.22,0.3333333333333333,68.90278524425122,85.56945191091788
2,TOYO,"TOYO Co., Ltd",1,1.0,13.67,13.67,3.38,4.17,13.67,13.67,64.09,1.0,13.670134824466182,63.67013482446618
3,SITM,SiTime Corporation,12,0.75,15.89,11.31,10.91,55.91,58.44,-13.67,58.98,0.9166666666666666,16.798128656410356,62.631461989743684
4,ALAB,"Astera Labs, Inc.",9,0.56,11.75,3.46,5.57,54.35,62.15,-21.97,44.96,1.0,11.750869502768193,61.7508695027682
5,COHR,Coherent Corp.,12,0.75,8.9,9.59,6.48,17.06,32.39,-20.31,48.1,1.0,8.897891365371233,58.89789136537124
6,TSEM,Tower Semiconductor Ltd.,12,0.67,8.17,10.21,-0.95,11.43,21.95,-3.4,42.65,1.0,8.173511123507135,58.17351112350713
7,FLEX,Flex Ltd.,12,0.67,8.04,2.04,8.11,12.33,60.27,-6.36,42.61,1.0,8.044289981574632,58.044289981574636
8,AVGO,Broadcom Inc.,12,0.75,8.01,5.34,5.4,2.87,28.07,-13.42,45.8,1.0,8.01457877907331,58.01457877907331
9,SYNA,Synaptics Incorporated,12,0.75,6.91,5.38,5.97,80.04,38.67,-15.53,52.41,1.0,6.909451854919223,56.909451854919226
10,MPWR,"Monolithic Power Systems, Inc.",12,0.67,5.79,8.36,3.9,2.25,23.64,-11.13,39.35,1.0,5.792656955278061,55.79265695527806
11,CRUS,"Cirrus Logic, Inc.",12,0.83,5.27,5.57,5.86,38.59,24.95,-14.9,50.8,1.0,5.273005582213025,55.273005582213024
12,SMTC,Semtech Corporation,13,0.69,12.17,13.17,6.57,59.49,43.43,-25.18,52.73,0.8461538461538461,12.721460083166361,55.02915239085867
13,GFS,GlobalFoundries Inc.,12,0.67,4.29,8.4,1.93,15.59,21.28,-18.59,39.18,1.0,4.290540644917654,54.290540644917655
14,ARM,Arm Holdings plc,11,0.64,6.35,4.67,3.31,13.76,78.86,-32.08,39.55,0.9090909090909091,8.442694812271522,53.89724026681698
15,AXTI,AXT Inc,12,0.42,14.35,-2.78,11.36,10.84,77.27,-24.32,36.27,0.5,28.696657392500924,53.696657392500924
16,SIMO,Silicon Motion Technology Corpo,12,0.83,12.31,6.26,8.56,16.5,67.36,-10.99,55.63,0.8333333333333334,12.0287472650794,53.695413931746074
17,AEVA,"Aeva Technologies, Inc.",12,0.58,12.76,15.58,4.35,7.22,111.68,-47.33,42.65,0.75,15.171154267206974,52.67115426720697
18,KLAC,KLA Corporation,12,0.83,2.52,1.21,-0.59,5.3,11.6,-11.26,44.71,1.0,2.5171006466809103,52.51710064668091
19,AMAT,"Applied Materials, Inc.",12,0.58,2.34,3.7,-1.64,6.86,21.81,-12.48,32.19,1.0,2.3358158406582623,52.33581584065826
20,QCOM,QUALCOMM Incorporated,12,0.33,1.77,-2.71,-1.01,5.35,41.52,-13.78,18.97,1.0,1.7700903754012056,51.7700903754012
21,AEHR,Aehr Test Systems,12,0.5,12.37,4.18,3.92,92.91,100.59,-30.7,46.66,0.5833333333333334,22.52428971896951,51.69095638563618
22,MU,"Micron Technology, Inc.",12,0.42,1.63,-1.16,0.61,34.1,26.65,-12.52,25.88,1.0,1.6336851285307816,51.63368512853078
23,TSM,Taiwan Semiconductor Manufactur,12,0.58,1.42,4.05,0.85,5.88,15.6,-13.13,31.18,1.0,1.4244842586859452,51.42448425868594
24,AEIS,"Advanced Energy Industries, Inc",12,0.58,4.67,7.48,4.41,9.94,20.02,-12.99,34.83,0.9166666666666666,4.237896773581992,50.07123010691532
25,LRCX,Lam Research Corporation,12,0.42,-0.66,-1.38,-1.05,7.96,10.98,-17.78,20.97,1.0,-0.663756603964173,49.336243396035826
26,AMBA,"Ambarella, Inc.",12,0.5,-1.6,-2.74,-7.16,107.37,22.98,-32.3,34.14,1.0,-1.6006667097398346,48.39933329026017
27,NXPI,NXP Semiconductors N.V.,12,0.58,4.28,1.63,1.9,1.69,30.22,-9.53,33.61,0.8333333333333334,6.516756285377059,48.18342295204373
28,ALGM,"Allegro MicroSystems, Inc.",12,0.5,1.2,-2.68,1.45,16.78,43.49,-16.54,27.88,0.9166666666666666,1.8805479420096516,47.71388127534298
29,RUN,Sunrun Inc.,12,0.5,3.06,1.93,3.73,-35.06,84.33,-41.17,24.56,0.6666666666666666,14.317188618606119,47.650521951939446
30,ADI,"Analog Devices, Inc.",12,0.83,5.12,5.39,1.36,4.22,18.62,-5.01,47.21,0.8333333333333334,5.585049029866729,47.2517156965334
31,LASR,"nLIGHT, Inc.",12,0.5,6.39,4.25,6.28,60.16,60.43,-23.67,37.4,0.75,9.502647199821624,47.002647199821624
32,HIMX,"Himax Technologies, Inc.",12,0.42,6.96,-3.9,4.91,15.55,76.0,-21.24,29.34,0.5833333333333334,17.26649407139911,46.43316073806578
33,SLAB,"Silicon Laboratories, Inc.",12,0.5,4.65,-0.66,2.66,-1.17,43.58,-13.6,29.54,0.8333333333333334,4.435587932365441,46.102254599032115
34,MXL,"MaxLinear, Inc",12,0.25,3.44,-12.21,-2.26,-1.32,203.0,-44.29,15.81,0.4166666666666667,25.267000015247795,46.10033334858113
35,SANM,Sanmina Corporation,12,0.58,6.87,8.09,3.48,5.26,29.25,-13.88,36.56,0.75,8.388329783818698,45.8883297838187
36,TER,"Teradyne, Inc.",12,0.42,1.15,-6.26,2.43,16.78,33.77,-16.46,23.66,0.9166666666666666,-0.033923021844182166,45.79941031148915
37,PENG,"Penguin Solutions, Inc.",12,0.58,-2.31,1.77,-3.2,22.36,23.15,-40.47,29.1,0.8333333333333334,3.772604302455485,45.439270969122155
38,RELL,"Richardson Electronics, Ltd.",12,0.42,-0.05,-2.29,-1.78,114.13,21.75,-22.62,32.19,0.8333333333333334,2.7615192793744576,44.428185946041125
39,VECO,Veeco Instruments Inc.,12,0.75,7.8,9.15,8.19,20.35,28.5,-8.91,47.34,0.75,6.651272253357427,44.151272253357426
40,NVDA,NVIDIA Corporation,12,0.33,-1.26,-3.21,-1.03,8.78,21.34,-17.35,16.29,0.9166666666666666,-2.067565176694273,43.765768156639055
41,ASML,ASML Holding N.V. - New York Re,12,0.33,-2.27,-4.01,-1.33,6.13,22.12,-20.58,15.01,0.9166666666666666,-2.9547317683646614,42.87860156496867
42,TXN,Texas Instruments Incorporated,12,0.42,2.94,-0.73,1.14,6.28,24.47,-12.36,24.4,0.75,4.71386343389652,42.21386343389652
43,PLXS,Plexus Corp.,12,0.58,0.98,2.78,1.26,9.0,9.15,-14.16,31.04,0.8333333333333334,0.4079001343029106,42.074566800969585
44,SMCI,"Super Micro Computer, Inc.",11,0.55,-1.44,2.47,-0.22,9.35,52.06,-29.86,26.77,0.7272727272727273,5.709163349694505,42.07279971333087
45,AMKR,"Amkor Technology, Inc.",12,0.58,-0.16,2.01,-2.11,24.21,17.22,-31.8,31.42,0.8333333333333334,0.032459659516975846,41.699126326183645
46,FORM,"FormFactor, Inc.",12,0.58,6.65,5.87,4.07,17.61,34.56,-24.26,37.58,0.6666666666666666,7.891309656198606,41.22464298953194
47,CEVA,"CEVA, Inc.",12,0.67,3.09,8.37,1.04,22.08,29.55,-23.92,38.63,0.5,16.18164255235786,41.18164255235786
48,QRVO,"Qorvo, Inc.",12,0.33,-4.0,-2.5,-4.75,87.05,18.93,-28.77,21.37,0.9166666666666666,-4.8883617864523226,40.94497154688101
49,AMD,"Advanced Micro Devices, Inc.",12,0.42,1.49,-0.86,0.21,101.95,38.7,-15.47,32.51,0.75,3.2120078327820516,40.71200783278205
50,AOSL,Alpha and Omega Semiconductor L,12,0.33,-4.16,-5.86,-5.48,118.78,29.31,-33.77,24.38,0.8333333333333334,-1.944192825383182,39.72247384128349
51,MRVL,"Marvell Technology, Inc.",12,0.58,-0.8,1.5,-4.14,4.05,14.54,-26.4,28.77,0.75,1.9319084737941234,39.431908473794124
52,PI,"Impinj, Inc.",12,0.5,3.56,-0.65,2.7,100.67,39.53,-29.22,38.63,0.6666666666666666,5.540366216786432,38.87369955011976
53,PLAB,"Photronics, Inc.",12,0.33,-1.07,-5.97,-3.63,4.15,44.08,-36.64,16.01,0.5,13.197291086282922,38.197291086282924
54,AIP,"Arteris, Inc.",11,0.55,2.04,0.86,-0.32,13.71,24.56,-18.22,30.68,0.7272727272727273,0.5447423124476879,36.908378676084055
55,FSLR,"First Solar, Inc.",12,0.5,-0.27,0.78,1.38,10.16,18.77,-19.43,25.74,0.6666666666666666,3.487068388552159,36.82040172188549
56,INTC,Intel Corporation,12,0.58,0.3,2.6,-0.19,284.74,37.93,-33.7,57.94,0.6666666666666666,3.4395184857819414,36.77285181911527
57,MCHP,Microchip Technology Incorporat,12,0.25,-1.39,-2.0,-1.15,4.92,32.23,-14.86,11.6,0.75,-1.338476538326259,36.16152346167374
58,MRAM,"Everspin Technologies, Inc.",12,0.42,-0.92,-7.62,-0.73,189.7,66.74,-19.95,38.88,0.6666666666666666,1.7510969196904966,35.084430253023825
59,IPGP,IPG Photonics Corporation,12,0.33,-1.27,-0.53,1.74,29.52,30.95,-23.88,18.34,0.5833333333333334,5.109332517640516,34.27599918430718
60,ON,ON Semiconductor Corporation,12,0.67,1.43,4.78,1.76,-7.76,16.95,-20.79,33.99,0.6666666666666666,0.903463862114924,34.236797195448254
61,LFUS,"Littelfuse, Inc.",12,0.5,2.84,1.03,0.44,-34.13,22.88,-14.46,24.42,0.5833333333333334,4.98087989913216,34.14754656579883
62,SWKS,"Skyworks Solutions, Inc.",12,0.25,-4.8,-5.26,-4.18,0.66,12.38,-26.59,7.76,0.75,-3.514282360393283,33.98571763960672
63,OLED,Universal Display Corporation,12,0.42,-3.65,-5.67,-1.94,5.06,13.27,-24.3,17.69,0.6666666666666666,0.10858359856188438,33.441916931895214
64,KE,"Kimball Electronics, Inc.",12,0.42,2.88,-2.87,0.89,14.5,43.79,-16.25,25.16,0.5,7.542925985924895,32.542925985924896
65,RMBS,"Rambus, Inc.",12,0.58,-0.44,4.72,-3.36,4.91,16.57,-34.69,29.22,0.5833333333333334,2.5762580241355324,31.7429246908022
66,DIOD,Diodes Incorporated,12,0.33,0.19,-2.3,1.67,6.56,23.68,-14.93,17.51,0.5,6.330475240688045,31.330475240688045
67,BZAI,"Blaize Holdings, Inc.",6,0.33,-3.11,-15.29,-1.78,-116.37,73.33,-37.61,1.92,0.5,6.077441748207003,31.077441748207004
68,MTSI,MACOM Technology Solutions Hold,12,0.75,6.59,6.33,1.11,-0.53,36.2,-8.56,44.04,0.5,4.115652205364971,29.11565220536497
69,PRSO,Peraso Inc.,12,0.33,-4.47,-1.16,-14.24,6.88,57.14,-35.36,12.89,0.5833333333333334,-0.6216824823807171,28.54498418428595
70,OUST,"Ouster, Inc.",12,0.83,22.54,18.42,18.75,-19.28,101.41,-28.6,62.27,0.4166666666666667,6.493588095478084,27.32692142881142
71,KOPN,Kopin Corporation,11,0.55,0.89,3.61,2.3,-15.83,43.37,-27.24,26.58,0.2727272727272727,13.452844657698272,27.089208294061905
72,CAN,Canaan Inc.,12,0.25,-7.8,-7.78,-5.36,-97.49,20.53,-26.98,-5.05,0.4166666666666667,5.946258348708491,26.779591682041826
73,COHU,"Cohu, Inc.",12,0.42,-1.25,-2.34,-2.0,-5.47,12.56,-23.29,19.03,0.5833333333333334,-4.005976022543593,25.160690644123076
74,PXLW,"Pixelworks, Inc.",12,0.5,-4.63,-1.36,-4.92,-9.03,24.42,-43.23,19.46,0.6666666666666666,-9.291035261630293,24.042298071703037
75,WATT,Energous Corporation,10,0.1,-17.24,-11.99,-13.2,17.5,10.44,-60.57,-10.49,0.8,-17.066909677550683,22.933090322449317
76,NVTS,Navitas Semiconductor Corporati,12,0.33,-9.31,-9.93,-6.67,5.71,27.31,-31.23,7.93,0.3333333333333333,6.165447705037208,22.832114371703874
77,OESX,"Orion Energy Systems, Inc.",12,0.58,2.26,2.21,-0.11,-8.42,33.82,-29.68,30.58,0.3333333333333333,2.75303452618054,19.419701192847203
78,AIRG,"Airgain, Inc.",12,0.25,-2.74,-2.73,-2.33,-20.54,38.58,-25.07,7.71,0.3333333333333333,0.7076726363738182,17.374339303040482
79,LSCC,Lattice Semiconductor Corporati,12,0.67,4.42,7.95,1.6,-7.25,23.29,-24.76,37.02,0.3333333333333333,0.665927132073435,17.3325937987401
80,IPWR,Ideal Power Inc.,9,0.67,4.65,0.69,-0.02,-0.11,49.24,-26.73,37.98,0.3333333333333333,0.5597392757083443,17.22640594237501
81,AMPG,"Amplitech Group, Inc.",12,0.33,3.39,-9.8,0.54,-97.25,92.61,-25.48,10.33,0.3333333333333333,0.2450755229489432,16.91174218961561
82,INVE,"Identiv, Inc.",12,0.33,-7.29,-8.95,-3.44,7.46,12.17,-25.14,10.12,0.5,-8.473104217963218,16.52689578203678
83,SHLS,"Shoals Technologies Group, Inc.",12,0.17,-11.05,-16.77,-6.73,-1.36,59.1,-44.77,-2.85,0.5,-9.346717024466642,15.653282975533358
84,QUIK,QuickLogic Corporation,11,0.27,-2.64,-7.03,-1.56,-151.63,25.19,-24.97,-4.17,0.45454545454545453,-8.259205712305581,14.468067014967145
85,LINK,"Interlink Electronics, Inc.",9,0.44,-0.2,-0.51,-3.79,15.83,33.23,-22.67,23.61,0.2222222222222222,0.47279836626980043,11.583909477380912
86,NEON,Neonode Inc.,5,0.4,-10.26,-9.74,-2.36,1.83,3.77,-25.57,9.93,0.4,-9.6026078040059,10.3973921959941
87,CSIQ,Canadian Solar Inc.,12,0.17,-9.48,-10.04,-4.28,-214.04,6.62,-24.46,-22.55,0.3333333333333333,-7.535934419784304,9.13073224688236
88,DVLT,Datavault AI Inc.,12,0.25,-6.5,-10.61,-6.59,-4285.17,50.89,-43.96,-422.52,0.4166666666666667,-12.928142985331338,7.905190348001998
89,TYGO,"Tigo Energy, Inc.",12,0.33,-7.47,-6.47,-7.58,-21.49,12.39,-42.55,7.05,0.25,-8.43277422457672,4.06722577542328
90,MVIS,"Microvision, Inc.",11,0.36,-9.33,-11.59,-7.62,-19.49,25.67,-32.14,6.9,0.36363636363636365,-14.523885272781559,3.6579329090366244
91,ASTI,"Ascent Solar Technologies, Inc",1,0.0,-1.51,-1.51,6.02,-42.11,-1.51,-1.51,-5.72,0.0,,0.0
92,BOSC,B.O.S. Better Online Solutions,1,0.0,-8.05,-8.05,-4.2,-21.43,-8.05,-8.05,-10.2,0.0,,0.0
93,INDI,"indie Semiconductor, Inc.",12,0.42,1.12,-2.24,2.17,-13.48,34.74,-26.06,20.6,0.0,,0.0
94,MOBX,"Mobix Labs, Inc.",1,0.0,-40.0,-40.0,-11.22,,-40.0,-40.0,-40.0,0.0,,0.0
95,PLUG,"Plug Power, Inc.",12,0.5,-0.07,3.77,-0.5,-119.88,40.0,-33.33,12.95,0.08333333333333333,-24.000003121115945,-19.83333645444928
