ticker,company_name,number_of_earnings_events,average_change_7d_before_to_7d_after_pct,median_change_7d_before_to_7d_after_pct,average_change_earnings_to_7d_after_pct,median_change_earnings_to_7d_after_pct,positive_7d_window_count,negative_7d_window_count,positive_7d_window_rate,best_7d_window_return_pct,worst_7d_window_return_pct,average_eps_surprise_pct,median_eps_surprise_pct,average_reported_eps,average_eps_estimate,eps_beat_rate,average_return_on_eps_beat_pct,median_return_on_eps_beat_pct
AAOI,"Applied Optoelectronics, Inc.",12,27.24,16.18,23.84,18.93,7,5,0.58,133.28,-40.38,-21.89,0.0,-0.1317,-0.1327,0.3333333333333333,68.90278524425122,71.78159346966531
ADI,"Analog Devices, Inc.",12,5.12,5.39,1.36,1.47,10,2,0.83,18.62,-5.01,4.22,4.88,2.0183,1.9417,0.8333333333333334,5.585049029866729,5.62540814963862
AEHR,Aehr Test Systems,12,12.37,4.18,3.92,2.82,6,6,0.5,100.59,-30.7,92.91,12.5,0.1267,0.0564,0.5833333333333334,22.52428971896951,21.328962026001747
AEIS,"Advanced Energy Industries, Inc",12,4.67,7.48,4.41,7.58,7,5,0.58,20.02,-12.99,9.94,10.63,1.32,1.1958,0.9166666666666666,4.237896773581992,5.5517568599925236
AEVA,"Aeva Technologies, Inc.",12,12.76,15.58,4.35,-3.0,7,5,0.58,111.68,-47.33,7.22,5.33,-0.5317,-0.5983,0.75,15.171154267206974,17.17171762081153
AIP,"Arteris, Inc.",11,2.04,0.86,-0.32,-4.5,6,5,0.55,24.56,-18.22,13.71,10.0,-0.1191,-0.1391,0.7272727272727273,0.5447423124476879,-2.369132554215197
AIRG,"Airgain, Inc.",12,-2.74,-2.73,-2.33,-3.87,3,9,0.25,38.58,-25.07,-20.54,-14.29,-0.106,-0.0945,0.3333333333333333,0.7076726363738182,-0.619478691191214
ALAB,"Astera Labs, Inc.",9,11.75,3.46,5.57,-4.9,5,4,0.56,62.15,-21.97,54.35,25.64,0.3833,0.2944,1.0,11.750869502768193,3.461173693057119
ALGM,"Allegro MicroSystems, Inc.",12,1.2,-2.68,1.45,-0.26,6,6,0.5,43.49,-16.54,16.78,10.34,0.165,0.1682,0.9166666666666666,1.8805479420096516,0.2806723870299378
AMAT,"Applied Materials, Inc.",12,2.34,3.7,-1.64,-3.06,7,5,0.58,21.81,-12.48,6.86,5.51,2.2917,2.1467,1.0,2.3358158406582623,3.695544966259558
AMBA,"Ambarella, Inc.",12,-1.6,-2.74,-7.16,-10.03,6,6,0.5,22.98,-32.3,107.37,29.29,-0.0092,-0.0733,1.0,-1.6006667097398346,-2.7399650882356408
AMD,"Advanced Micro Devices, Inc.",12,1.49,-0.86,0.21,-3.1,5,7,0.42,38.7,-15.47,101.95,2.35,0.8767,0.7908,0.75,3.2120078327820516,0.20354279374654316
AMKR,"Amkor Technology, Inc.",12,-0.16,2.01,-2.11,-2.05,7,5,0.58,17.22,-31.8,24.21,17.23,0.3792,0.3142,0.8333333333333334,0.032459659516975846,2.0056285638623854
AMPG,"Amplitech Group, Inc.",12,3.39,-9.8,0.54,-7.38,4,8,0.33,92.61,-25.48,-97.25,-26.67,-0.1117,-0.0833,0.3333333333333333,0.2450755229489432,-8.47977537483598
AOSL,Alpha and Omega Semiconductor L,12,-4.16,-5.86,-5.48,-10.91,4,8,0.33,29.31,-33.77,118.78,42.81,0.06,0.0133,0.8333333333333334,-1.944192825383182,-2.830834992233041
ARM,Arm Holdings plc,11,6.35,4.67,3.31,-0.44,7,4,0.64,78.86,-32.08,13.76,15.38,0.3845,0.3445,0.9090909090909091,8.442694812271522,4.978913600942571
ASML,ASML Holding N.V. - New York Re,12,-2.27,-4.01,-1.33,-1.49,4,8,0.33,22.12,-20.58,6.13,7.47,5.505,5.2225,0.9166666666666666,-2.9547317683646614,-4.260397785207982
ASTI,"Ascent Solar Technologies, Inc",1,-1.51,-1.51,6.02,6.02,0,1,0.0,-1.51,-1.51,-42.11,-42.11,-0.27,-0.19,0.0,,
AVGO,Broadcom Inc.,12,8.01,5.34,5.4,7.1,9,3,0.75,28.07,-13.42,2.87,2.07,1.3642,1.325,1.0,8.01457877907331,5.3446063744462045
AXTI,AXT Inc,12,14.35,-2.78,11.36,0.01,5,7,0.42,77.27,-24.32,10.84,8.33,-0.0792,-0.0908,0.5,28.696657392500924,33.57244834709407
BOSC,B.O.S. Better Online Solutions,1,-8.05,-8.05,-4.2,-4.2,0,1,0.0,-8.05,-8.05,-21.43,-21.43,0.11,0.14,0.0,,
BZAI,"Blaize Holdings, Inc.",6,-3.11,-15.29,-1.78,-11.68,2,4,0.33,73.33,-37.61,-116.37,3.85,-0.4433,-0.2683,0.5,6.077441748207003,-17.486341253976168
CAN,Canaan Inc.,12,-7.8,-7.78,-5.36,-8.0,3,9,0.25,20.53,-26.98,-97.49,-85.71,-0.1255,0.04,0.4166666666666667,5.946258348708491,6.030702535504467
CEVA,"CEVA, Inc.",12,3.09,8.37,1.04,-0.04,8,4,0.67,29.55,-23.92,22.08,5.56,0.0642,0.0558,0.5,16.18164255235786,14.573732452054534
COHR,Coherent Corp.,12,8.9,9.59,6.48,7.92,9,3,0.75,32.39,-20.31,17.06,10.12,0.7942,0.7067,1.0,8.897891365371233,9.585058613674128
COHU,"Cohu, Inc.",12,-1.25,-2.34,-2.0,-1.59,5,7,0.42,12.56,-23.29,-5.47,7.18,0.0208,0.0117,0.5833333333333334,-4.005976022543593,-4.035610028374782
CRUS,"Cirrus Logic, Inc.",12,5.27,5.57,5.86,3.04,10,2,0.83,24.95,-14.9,38.59,30.16,1.9508,1.5117,1.0,5.273005582213025,5.572344662935448
CSIQ,Canadian Solar Inc.,12,-9.48,-10.04,-4.28,-3.67,2,10,0.17,6.62,-24.46,-214.04,-64.64,-0.2008,0.055,0.3333333333333333,-7.535934419784304,-8.454540282200574
DIOD,Diodes Incorporated,12,0.19,-2.3,1.67,1.14,4,8,0.33,23.68,-14.93,6.56,0.88,0.5158,0.5067,0.5,6.330475240688045,3.906566543617185
DVLT,Datavault AI Inc.,12,-6.5,-10.61,-6.59,-7.48,3,8,0.25,50.89,-43.96,-4285.17,-18.03,-96.9808,-37.22,0.4166666666666667,-12.928142985331338,-17.88617886178862
FLEX,Flex Ltd.,12,8.04,2.04,8.11,6.23,8,4,0.67,60.27,-6.36,12.33,12.13,0.7075,0.6342,1.0,8.044289981574632,2.0385377405507086
FORM,"FormFactor, Inc.",12,6.65,5.87,4.07,6.26,7,5,0.58,34.56,-24.26,17.61,14.78,0.2858,0.2483,0.6666666666666666,7.891309656198606,6.507108554684004
FSLR,"First Solar, Inc.",12,-0.27,0.78,1.38,3.77,6,6,0.5,18.77,-19.43,10.16,6.31,3.09,3.0225,0.6666666666666666,3.487068388552159,3.245750913382051
GFS,GlobalFoundries Inc.,12,4.29,8.4,1.93,0.93,8,4,0.67,21.28,-18.59,15.59,15.48,0.45,0.3958,1.0,4.290540644917654,8.395203148550195
HIMX,"Himax Technologies, Inc.",12,6.96,-3.9,4.91,2.29,5,7,0.42,76.0,-21.24,15.55,21.83,0.0808,0.0683,0.5833333333333334,17.26649407139911,13.29305311103843
INDI,"indie Semiconductor, Inc.",12,1.12,-2.24,2.17,-1.89,5,7,0.42,34.74,-26.06,-13.48,-5.56,-0.1083,-0.0917,0.0,,
INTC,Intel Corporation,12,0.3,2.6,-0.19,-5.09,7,5,0.58,37.93,-33.7,284.74,28.57,-0.1475,0.0782,0.6666666666666666,3.4395184857819414,2.5993476857060536
INVE,"Identiv, Inc.",12,-7.29,-8.95,-3.44,-3.12,4,8,0.33,12.17,-25.14,7.46,13.64,-0.0758,-0.1083,0.5,-8.473104217963218,-8.950203830044629
IPGP,IPG Photonics Corporation,12,-1.27,-0.53,1.74,2.3,4,8,0.33,30.95,-23.88,29.52,8.13,0.5417,0.4825,0.5833333333333334,5.109332517640516,-0.33652320749608694
IPWR,Ideal Power Inc.,9,4.65,0.69,-0.02,-2.01,6,3,0.67,49.24,-26.73,-0.11,-2.33,-0.3311,-0.3344,0.3333333333333333,0.5597392757083443,0.46511954566658514
KE,"Kimball Electronics, Inc.",12,2.88,-2.87,0.89,-4.89,5,7,0.42,43.79,-16.25,14.5,3.85,0.3675,0.3408,0.5,7.542925985924895,1.4523415483257407
KLAC,KLA Corporation,12,2.52,1.21,-0.59,0.68,10,2,0.83,11.6,-11.26,5.3,4.42,7.4617,7.1083,1.0,2.5171006466809103,1.2069462980611179
KOPN,Kopin Corporation,11,0.89,3.61,2.3,1.43,6,5,0.55,43.37,-27.24,-15.83,-16.67,-0.0191,-0.024,0.2727272727272727,13.452844657698272,10.077519308209066
LASR,"nLIGHT, Inc.",12,6.39,4.25,6.28,0.63,6,6,0.5,60.43,-23.67,60.16,25.17,-0.0542,-0.0975,0.75,9.502647199821624,12.356323689667253
LFUS,"Littelfuse, Inc.",12,2.84,1.03,0.44,0.79,6,6,0.5,22.88,-14.46,-34.13,1.58,1.4408,2.2975,0.5833333333333334,4.98087989913216,2.9995853179293803
LINK,"Interlink Electronics, Inc.",9,-0.2,-0.51,-3.79,-2.84,4,5,0.44,33.23,-22.67,15.83,-10.0,-0.03,-0.0356,0.2222222222222222,0.47279836626980043,0.47279836626980043
LRCX,Lam Research Corporation,12,-0.66,-1.38,-1.05,-2.3,5,7,0.42,10.98,-17.78,7.96,6.71,0.9817,0.9133,1.0,-0.663756603964173,-1.384114673696966
LSCC,Lattice Semiconductor Corporati,12,4.42,7.95,1.6,2.05,8,4,0.67,23.29,-24.76,-7.25,0.0,0.3017,0.3067,0.3333333333333333,0.665927132073435,7.695296533877084
MCHP,Microchip Technology Incorporat,12,-1.39,-2.0,-1.15,-1.41,3,9,0.25,32.23,-14.86,4.92,2.12,0.5575,0.5483,0.75,-1.338476538326259,-5.911886036369247
MOBX,"Mobix Labs, Inc.",1,-40.0,-40.0,-11.22,-11.22,0,1,0.0,-40.0,-40.0,,,,,0.0,,
MPWR,"Monolithic Power Systems, Inc.",12,5.79,8.36,3.9,6.14,8,4,0.67,23.64,-11.13,2.25,2.06,3.815,3.7317,1.0,5.792656955278061,8.35734608569545
MRAM,"Everspin Technologies, Inc.",12,-0.92,-7.62,-0.73,-9.35,5,7,0.42,66.74,-19.95,189.7,45.83,0.105,0.0583,0.6666666666666666,1.7510969196904966,-7.618593461142909
MRVL,"Marvell Technology, Inc.",12,-0.8,1.5,-4.14,-2.11,7,5,0.58,14.54,-26.4,4.05,2.07,0.5042,0.4917,0.75,1.9319084737941234,5.35165635934095
MTSI,MACOM Technology Solutions Hold,12,6.59,6.33,1.11,0.72,9,3,0.75,36.2,-8.56,-0.53,0.54,0.73,0.7333,0.5,4.115652205364971,6.3331950847403995
MU,"Micron Technology, Inc.",12,1.63,-1.16,0.61,-2.02,5,7,0.42,26.65,-12.52,34.1,9.59,1.9842,1.5217,1.0,1.6336851285307816,-1.1594255457347475
MVIS,"Microvision, Inc.",11,-9.33,-11.59,-7.62,-8.65,4,7,0.36,25.67,-32.14,-19.49,0.0,-0.0955,-0.0864,0.36363636363636365,-14.523885272781559,-15.797098705032912
MXL,"MaxLinear, Inc",12,3.44,-12.21,-2.26,-12.08,3,9,0.25,203.0,-44.29,-1.32,0.0,-0.0017,-0.0017,0.4166666666666667,25.267000015247795,-12.707495138007651
NEON,Neonode Inc.,5,-10.26,-9.74,-2.36,-2.58,2,3,0.4,3.77,-25.57,1.83,0.0,-0.096,-0.102,0.4,-9.6026078040059,-9.6026078040059
NVDA,NVIDIA Corporation,12,-1.26,-3.21,-1.03,-4.56,4,8,0.33,21.34,-17.35,8.78,5.95,0.8975,0.8467,0.9166666666666666,-2.067565176694273,-3.695431255110826
NVTS,Navitas Semiconductor Corporati,12,-9.31,-9.93,-6.67,-9.14,4,8,0.33,27.31,-31.23,5.71,0.0,-0.0525,-0.0558,0.3333333333333333,6.165447705037208,3.6520757969907347
NXPI,NXP Semiconductors N.V.,12,4.28,1.63,1.9,0.61,7,5,0.58,30.22,-9.53,1.69,1.71,3.2317,3.1775,0.8333333333333334,6.516756285377059,4.785006040963998
OESX,"Orion Energy Systems, Inc.",12,2.26,2.21,-0.11,-6.17,7,5,0.58,33.82,-29.68,-8.42,-7.5,-0.6775,-0.54,0.3333333333333333,2.75303452618054,3.4394092355081893
OLED,Universal Display Corporation,12,-3.65,-5.67,-1.94,-1.71,5,7,0.42,13.27,-24.3,5.06,10.25,1.1575,1.1142,0.6666666666666666,0.10858359856188438,-1.4967868460051255
ON,ON Semiconductor Corporation,12,1.43,4.78,1.76,-0.13,8,4,0.67,16.95,-20.79,-7.76,3.29,0.8358,0.85,0.6666666666666666,0.903463862114924,4.777275239986956
OUST,"Ouster, Inc.",12,22.54,18.42,18.75,15.88,10,2,0.83,101.41,-28.6,-19.28,-27.0,-0.4675,-0.4158,0.4166666666666667,6.493588095478084,13.787374555651649
PENG,"Penguin Solutions, Inc.",12,-2.31,1.77,-3.2,-1.94,7,5,0.58,23.15,-40.47,22.36,21.63,0.3958,0.3308,0.8333333333333334,3.772604302455485,3.4807774448540174
PI,"Impinj, Inc.",12,3.56,-0.65,2.7,2.41,6,6,0.5,39.53,-29.22,100.67,14.29,0.43,0.3333,0.6666666666666666,5.540366216786432,-0.6531038092725687
PLAB,"Photronics, Inc.",12,-1.07,-5.97,-3.63,-6.55,4,8,0.33,44.08,-36.64,4.15,4.36,0.5175,0.5017,0.5,13.197291086282922,3.4444167043922813
PLUG,"Plug Power, Inc.",12,-0.07,3.77,-0.5,1.22,6,5,0.5,40.0,-33.33,-119.88,-41.21,-0.4542,-0.2283,0.08333333333333333,-24.000003121115945,-24.000003121115945
PLXS,Plexus Corp.,12,0.98,2.78,1.26,1.02,7,5,0.58,9.15,-14.16,9.0,9.86,1.6083,1.4683,0.8333333333333334,0.4079001343029106,2.777902935905112
PRSO,Peraso Inc.,12,-4.47,-1.16,-14.24,-13.95,4,8,0.33,57.14,-35.36,6.88,29.67,-1.52,-1.4583,0.5833333333333334,-0.6216824823807171,-1.1494241848790827
PXLW,"Pixelworks, Inc.",12,-4.63,-1.36,-4.92,-3.29,6,6,0.5,24.42,-43.23,-9.03,7.29,-1.0708,-1.1192,0.6666666666666666,-9.291035261630293,-1.3607210446354787
QCOM,QUALCOMM Incorporated,12,1.77,-2.71,-1.01,-2.98,4,8,0.33,41.52,-13.78,5.35,3.84,2.63,2.4958,1.0,1.7700903754012056,-2.707415117935112
QRVO,"Qorvo, Inc.",12,-4.0,-2.5,-4.75,-4.69,4,8,0.33,18.93,-28.77,87.05,24.52,1.415,1.1825,0.9166666666666666,-4.8883617864523226,-3.246020506212916
QUIK,QuickLogic Corporation,11,-2.64,-7.03,-1.56,-7.09,3,8,0.27,25.19,-24.97,-151.63,-7.14,-0.0345,-0.02,0.45454545454545453,-8.259205712305581,-18.220044135003388
RELL,"Richardson Electronics, Ltd.",12,-0.05,-2.29,-1.78,-0.35,5,7,0.42,21.75,-22.62,114.13,145.0,0.0592,0.025,0.8333333333333334,2.7615192793744576,2.2670970694902555
RMBS,"Rambus, Inc.",12,-0.44,4.72,-3.36,-4.35,7,5,0.58,16.57,-34.69,4.91,1.96,0.5483,0.5267,0.5833333333333334,2.5762580241355324,9.896966089662596
RUN,Sunrun Inc.,12,3.06,1.93,3.73,2.94,6,6,0.5,84.33,-41.17,-35.06,159.83,-0.9233,-0.235,0.6666666666666666,14.317188618606119,16.59629685308462
SANM,Sanmina Corporation,12,6.87,8.09,3.48,2.03,7,5,0.58,29.25,-13.88,5.26,4.55,1.625,1.5192,0.75,8.388329783818698,8.239700398854707
SHLS,"Shoals Technologies Group, Inc.",12,-11.05,-16.77,-6.73,-10.34,2,10,0.17,59.1,-44.77,-1.36,7.69,0.0982,0.0983,0.5,-9.346717024466642,-16.076781740802602
SIMO,Silicon Motion Technology Corpo,12,12.31,6.26,8.56,4.15,10,2,0.83,67.36,-10.99,16.5,11.4,0.9075,0.77,0.8333333333333334,12.0287472650794,6.021855994571599
SITM,SiTime Corporation,12,15.89,11.31,10.91,10.76,9,3,0.75,58.44,-13.67,55.91,26.67,0.3658,0.26,0.9166666666666666,16.798128656410356,11.57233281207642
SLAB,"Silicon Laboratories, Inc.",12,4.65,-0.66,2.66,3.36,6,6,0.5,43.58,-13.6,-1.17,4.67,-0.0683,-0.09,0.8333333333333334,4.435587932365441,-1.9880332123902047
SMCI,"Super Micro Computer, Inc.",11,-1.44,2.47,-0.22,-4.6,6,5,0.55,52.06,-29.86,9.35,6.25,0.5145,0.4736,0.7272727272727273,5.709163349694505,7.182531020821392
SMTC,Semtech Corporation,13,12.17,13.17,6.57,8.96,9,4,0.69,43.43,-25.18,59.49,11.52,0.2415,0.2083,0.8461538461538461,12.721460083166361,13.168633343812267
SWKS,"Skyworks Solutions, Inc.",12,-4.8,-5.26,-4.18,-3.68,3,9,0.25,12.38,-26.59,0.66,1.97,1.4167,1.3917,0.75,-3.514282360393283,-4.843952697605318
SYNA,Synaptics Incorporated,12,6.91,5.38,5.97,3.39,9,3,0.75,38.67,-15.53,80.04,8.04,1.0808,0.5225,1.0,6.909451854919223,5.377164589788494
TER,"Teradyne, Inc.",12,1.15,-6.26,2.43,-3.89,5,7,0.42,33.77,-16.46,16.78,12.81,1.0042,0.86,0.9166666666666666,-0.033923021844182166,-6.5128841651233405
TOYO,"TOYO Co., Ltd",1,13.67,13.67,3.38,3.38,1,0,1.0,13.67,13.67,4.17,4.17,0.75,0.72,1.0,13.670134824466182,13.670134824466182
TSEM,Tower Semiconductor Ltd.,12,8.17,10.21,-0.95,-2.54,8,4,0.67,21.95,-3.4,11.43,11.07,0.545,0.49,1.0,8.173511123507135,10.211609093762114
TSM,Taiwan Semiconductor Manufactur,12,1.42,4.05,0.85,-0.05,7,5,0.58,15.6,-13.13,5.88,5.24,2.0875,1.9725,1.0,1.4244842586859452,4.048259099505435
TXN,Texas Instruments Incorporated,12,2.94,-0.73,1.14,-0.55,5,7,0.42,24.47,-12.36,6.28,4.28,1.4608,1.38,0.75,4.71386343389652,5.26882313119519
TYGO,"Tigo Energy, Inc.",12,-7.47,-6.47,-7.58,-4.31,4,8,0.33,12.39,-42.55,-21.49,0.0,-0.1342,-0.09,0.25,-8.43277422457672,-6.276154342405177
VECO,Veeco Instruments Inc.,12,7.8,9.15,8.19,6.61,9,3,0.75,28.5,-8.91,20.35,12.69,0.3708,0.3292,0.75,6.651272253357427,8.132105567954376
WATT,Energous Corporation,10,-17.24,-11.99,-13.2,-11.11,1,9,0.1,10.44,-60.57,17.5,18.92,-19.02,-19.911,0.8,-17.066909677550683,-11.994484696767389
d